s.no,networth(lac.),follower,victims reach(k),media rating,staff,international award,national award,professional certification,website,state reach,field,long for(in year),international reach,annual report,recieved_grant(y in k)
1,80,9000,106,8,1800,1,1,1,1,15,1,42,1,15,800
2,57,7000,50,7,1200,0,1,1,1,8,1,18,0,9,570
3,55,7100,48,7,750,1,1,1,1,7,1,25,1,1,550
4,50,3300,21,6,700,0,1,1,1,6,1,7,0,4,88
5,38,2200,20,7,709,1,1,1,0,9,1,9,1,5,280
6,34,1999,23,6,700,0,1,1,1,5,1,8,0,4,102
7,32,2100,22,7,678,1,1,0,1,6,1,9,0,4,104
8,29,1800,21,6,500,0,0,1,1,4,1,6,0,3,52
9,28,1789,22,7,541,0,1,0,1,6,1,4,0,3,48
10,25,1600,20,7,500,0,1,1,0,3,1,4,0,3,43
11,20,1100,16,6,300,0,0,0,1,4,1,5,0,3,38
12,18,800,10,4,240,0,0,1,1,3,1,5,0,4,36
13,10,600,9,5,200,0,0,1,1,2,1,4,0,3,45
14,12,500,8,8,230,0,1,1,1,2,1,5,0,4,88
15,6,100,3,5,100,0,0,0,1,1,1,3,0,3,27
16,3,50,2,5,50,0,1,1,1,1,1,3,0,3,50
17,2,77,2,6,47,0,0,0,0,1,1,4,0,3,29
18,3,60,1,5,30,0,0,0,0,1,1,3,0,3,25
19,1,100,2,7,40,0,0,1,1,1,1,4,0,3,30
20,4,50,1,4,45,0,0,0,1,1,1,5,0,4,26
21,78,5000,24,6,800,1,1,1,1,6,2,9,0,5,600
22,70,5500,20,7,600,0,1,1,1,7,2,8,0,6,520
23,56,5100,23,6,588,0,1,1,1,6,2,6,0,4,400
24,53,4500,20,8,550,0,0,1,1,7,2,7,0,4,310
25,48,4000,19,7,480,0,1,1,1,6,2,5,0,3,250
26,36,3800,17,6,350,1,0,1,1,5,2,4,0,3,230
27,32,2800,19,7,340,0,1,1,1,4,2,6,0,4,200
28,24,1900,15,8,300,0,1,1,1,3,2,4,0,4,120
29,23,1400,14,6,250,0,0,1,1,6,2,4,0,3,113
30,20,900,10,7,250,0,0,1,1,4,2,5,1,4,125
31,18,700,11,6,260,0,1,1,1,3,2,5,0,3,145
32,17,550,9,6,230,0,0,1,0,5,2,6,0,4,90
33,15,600,8,5,200,0,0,1,1,3,2,5,0,4,103
34,12,400,8,6,200,0,0,0,1,4,2,4,0,3,88
35,8,350,7,6,210,0,1,1,0,2,2,5,0,3,123
36,7,300,6,6,170,0,0,1,0,3,2,7,0,4,56
37,6,240,5,7,140,0,0,0,1,1,2,4,0,4,64
38,5,200,5,6,120,0,0,1,1,1,2,3,0,3,45
39,3,150,2,6,88,0,1,0,0,1,2,4,0,3,70
40,3,150,2,7,100,0,0,0,0,1,2,5,0,3,25
41,76,5100,21,8,750,1,1,1,1,12,3,16,0,10,610
42,69,4900,20,6,700,0,1,1,1,7,3,9,0,6,520
43,62,4700,18,6,700,0,1,1,1,3,3,6,0,3,450
44,50,3800,15,7,650,1,0,1,1,5,3,6,0,3,470
45,46,3400,16,7,500,0,0,0,1,4,3,8,0,5,300
46,34,1999,23,6,560,0,1,1,1,5,3,8,0,4,240
47,33,2100,20,7,520,0,0,1,1,7,3,7,0,5,143
48,30,1600,19,6,500,0,0,1,1,3,3,4,0,3,110
49,24,1300,17,7,450,0,0,1,1,5,3,8,1,5,140
50,21,1100,14,5,430,0,0,1,1,7,3,5,0,3,92
51,19,980,15,6,400,0,1,1,1,8,3,4,0,3,94
52,16,700,15,7,380,0,0,0,1,5,3,4,0,3,66
53,15,680,13,8,340,0,0,1,0,3,3,5,0,3,63
54,13,620,11,6,300,0,0,1,1,4,3,6,0,4,45
55,12,500,7,7,200,0,0,0,1,5,3,7,0,4,42
56,9,420,6,6,180,0,0,1,0,2,3,4,0,3,36
57,8,400,6,7,170,0,0,1,1,3,3,5,0,4,41
58,6,200,3,5,120,0,0,1,0,2,3,5,0,3,36
59,4,200,1,6,100,0,0,0,0,2,3,5,0,3,26
60,4,180,2,6,130,0,0,0,1,3,3,4,0,3,34
61,78,5200,22,9,800,1,1,1,1,13,4,16,1,10,630
62,65,5000,21,7,700,0,1,1,1,9,4,9,0,7,510
63,63,4700,20,8,720,0,0,1,1,8,4,8,0,6,230
64,61,4600,20,8,700,0,1,0,1,5,4,5,0,3,430
65,54,4200,17,7,650,0,1,1,1,7,4,9,0,8,385
66,33,2100,20,7,520,0,0,1,1,7,4,7,0,5,143 
67,46,3330,14,8,600,0,0,1,1,7,4,6,0,3,210
68,42,3100,13,6,530,0,0,1,0,3,4,4,0,3,120
69,37,2300,11,5,520,0,0,0,1,5,4,6,0,5,99
70,34,2200,10,6,480,0,0,1,1,6,4,4,0,3,78
71,30,1600,8,6,500,0,0,1,1,3,4,4,0,3,110
72,27,1500,9,7,400,0,1,0,0,2,4,3,0,3,99
73,21,1300,9,6,400,0,0,1,0,1,4,5,0,4,56
74,17,1220,7,8,300,0,1,1,1,4,4,4,0,3,66
75,15,990,4,3,130,0,0,0,1,3,4,6,0,4,34
76,12,780,3,5,150,0,0,1,0,1,4,4,0,3,27
77,8,500,2,8,160,0,0,1,1,2,4,5,1,3,66
78,6,400,1,6,100,0,0,0,0,1,4,4,0,3,27
79,4,200,1,6,100,0,0,0,0,2,4,5,0,3,26
80,3,300,1,8,100,0,0,1,1,1,4,6,0,5,38
81,79,5300,22,9,800,1,1,1,1,13,5,16,1,10,680 
82,69,5009,21,7,786,0,1,1,1,9,5,9,0,6,520
83,59,5100,48,7,750,1,1,1,1,7,5,12,1,8,550                                                                                                                                                                                                                         
84,60,4700,20,8,709,0,1,0,1,6,5,5,0,3,400
85,46,3400,16,7,500,0,0,0,1,4,5,8,0,5,300
86,41,3000,12,6,560,0,0,1,0,3,5,4,0,3,170
87,37,2600,19,7,550,0,1,1,1,7,5,7,0,6,149
88,35,2400,12,6,510,0,0,1,0,3,5,4,0,3,166
89,33,2200,15,9,259,0,0,1,0,7,5,4,0,3,155
90,24,2000,20,7,570,0,1,1,0,3,5,4,0,3,88
91,23,1770,8,6,450,0,0,1,1,3,5,4,0,3,110
92,27,1500,9,7,400,0,1,0,0,2,5,3,0,3,99
93,26,1300,7,6,411,0,1,1,0,1,5,5,0,5,102
94,23,1220,9,8,300,0,1,1,1,4,5,4,0,3,88
